"2024-11-25T01:30:00+00:00";"2024-11-25T03:00:00+00:00";"Meltem TV";" WESTERN - TEKRAR";"";"";"0"
"2024-11-25T03:00:00+00:00";"2024-11-25T04:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI - TEKRAR";"";"";"0"
"2024-11-25T04:45:00+00:00";"2024-11-25T05:00:00+00:00";"Meltem TV";" BELGESEL - MAVİ DÜNYA";"";"";"0"
"2024-11-25T05:00:00+00:00";"2024-11-25T05:30:00+00:00";"Meltem TV";" GÖNÜL PINARI";"";"";"0"
"2024-11-25T05:30:00+00:00";"2024-11-25T06:30:00+00:00";"Meltem TV";" HATM-İ ŞERİF";"";"";"0"
"2024-11-25T06:30:00+00:00";"2024-11-25T07:15:00+00:00";"Meltem TV";" KUR-AN ÖĞRENİYORUM";"";"";"0"
"2024-11-25T07:15:00+00:00";"2024-11-25T08:15:00+00:00";"Meltem TV";" İMAM ALİ";"";"";"0"
"2024-11-25T08:15:00+00:00";"2024-11-25T08:45:00+00:00";"Meltem TV";" ÇİZGİ FİLM";"";"";"0"
"2024-11-25T08:45:00+00:00";"2024-11-25T09:45:00+00:00";"Meltem TV";" SARAYDAKİ MÜCEVHER";"";"";"0"
"2024-11-25T09:45:00+00:00";"2024-11-25T10:45:00+00:00";"Meltem TV";" DOST MECLİSİ - CANLI";"";"";"0"
"2024-11-25T10:45:00+00:00";"2024-11-25T11:30:00+00:00";"Meltem TV";" GÜZELLİK SAATİ - CANLI";"";"";"0"
"2024-11-25T11:30:00+00:00";"2024-11-25T12:30:00+00:00";"Meltem TV";" DEMİR PRENSES";"";"";"0"
"2024-11-25T12:30:00+00:00";"2024-11-25T13:50:00+00:00";"Meltem TV";" PARANTEZ - CANLI";"";"";"0"
"2024-11-25T13:50:00+00:00";"2024-11-25T15:00:00+00:00";"Meltem TV";" BÜYÜK TACİR";"";"";"0"
"2024-11-25T15:00:00+00:00";"2024-11-25T16:15:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-25T16:15:00+00:00";"2024-11-25T18:00:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-11-25T18:00:00+00:00";"2024-11-25T19:00:00+00:00";"Meltem TV";" KUM SAATİ - CANLI";"";"";"0"
"2024-11-25T19:00:00+00:00";"2024-11-25T20:00:00+00:00";"Meltem TV";" GÜLGÛN FEYMAN İLE HABERİN İÇİNDEN - CANLI";"";"";"0"
"2024-11-25T20:00:00+00:00";"2024-11-25T21:45:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-25T21:45:00+00:00";"2024-11-25T23:45:00+00:00";"Meltem TV";" HAFTANIN SOHBETİ - TEKRAR";"";"";"0"
"2024-11-25T23:45:00+00:00";"2024-11-26T00:01:00+00:00";"Meltem TV";" HAFTAYA BAKIŞ - TEKRAR";"";"";"0"
"2024-11-26T00:01:00+00:00";"2024-11-26T01:30:00+00:00";"Meltem TV";" KANIT PEŞİNDE - CSI";"";"";"0"
"2024-11-26T01:30:00+00:00";"2024-11-26T03:00:00+00:00";"Meltem TV";" WESTERN - TEKRAR";"";"";"0"
"2024-11-26T03:00:00+00:00";"2024-11-26T03:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI - TEKRAR";"";"";"0"
"2024-11-26T03:45:00+00:00";"2024-11-26T05:00:00+00:00";"Meltem TV";" BELGESEL - MAVİ DÜNYA";"";"";"0"
"2024-11-26T05:00:00+00:00";"2024-11-26T05:30:00+00:00";"Meltem TV";" GÖNÜL PINARI";"";"";"0"
"2024-11-26T05:30:00+00:00";"2024-11-26T06:30:00+00:00";"Meltem TV";" HATM-İ ŞERİF";"";"";"0"
"2024-11-26T06:30:00+00:00";"2024-11-26T07:15:00+00:00";"Meltem TV";" KUR-AN ÖĞRENİYORUM ";"";"";"0"
"2024-11-26T07:15:00+00:00";"2024-11-26T08:15:00+00:00";"Meltem TV";" İMAM ALİ";"";"";"0"
"2024-11-26T08:15:00+00:00";"2024-11-26T08:45:00+00:00";"Meltem TV";" ÇİZGİ FİLM";"";"";"0"
"2024-11-26T08:45:00+00:00";"2024-11-26T10:00:00+00:00";"Meltem TV";" SARAYDAKİ MÜCEVHER ";"";"";"0"
"2024-11-26T10:00:00+00:00";"2024-11-26T11:00:00+00:00";"Meltem TV";" GÖNÜL HATTIMIZ - CANLI";"";"";"0"
"2024-11-26T11:00:00+00:00";"2024-11-26T11:30:00+00:00";"Meltem TV";" GÜZELLİK SAATİ - TEKRAR";"";"";"0"
"2024-11-26T11:30:00+00:00";"2024-11-26T12:30:00+00:00";"Meltem TV";" DEMİR PRENSES";"";"";"0"
"2024-11-26T12:30:00+00:00";"2024-11-26T13:50:00+00:00";"Meltem TV";" PARANTEZ - CANLI";"";"";"0"
"2024-11-26T13:50:00+00:00";"2024-11-26T15:00:00+00:00";"Meltem TV";" BÜYÜK TACİR";"";"";"0"
"2024-11-26T15:00:00+00:00";"2024-11-26T16:15:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-26T16:15:00+00:00";"2024-11-26T18:00:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-11-26T18:00:00+00:00";"2024-11-26T19:00:00+00:00";"Meltem TV";" KUM SAATİ - CANLI";"";"";"0"
"2024-11-26T19:00:00+00:00";"2024-11-26T21:00:00+00:00";"Meltem TV";" GÜLGÛN FEYMAN İLE HABERİN İÇİNDEN - CANLI";"";"";"0"
"2024-11-26T21:00:00+00:00";"2024-11-26T20:00:00+00:00";"Meltem TV";" MERCEK";"";"";"0"
"2024-11-26T20:00:00+00:00";"2024-11-26T22:00:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-26T22:00:00+00:00";"2024-11-26T23:00:00+00:00";"Meltem TV";" KONTRATAK - CANLI";"";"";"0"
"2024-11-26T23:00:00+00:00";"2024-11-27T00:01:00+00:00";"Meltem TV";" 1'DEN 1000'E";"";"";"0"
"2024-11-27T00:01:00+00:00";"2024-11-27T01:30:00+00:00";"Meltem TV";" KANIT PEŞİNDE - CSI";"";"";"0"
"2024-11-27T01:30:00+00:00";"2024-11-27T03:00:00+00:00";"Meltem TV";" WESTERN - TEKRAR";"";"";"0"
"2024-11-27T03:00:00+00:00";"2024-11-27T04:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI - TEKRAR";"";"";"0"
"2024-11-27T04:45:00+00:00";"2024-11-27T05:00:00+00:00";"Meltem TV";" BELGESEL - MAVİ DÜNYA";"";"";"0"
"2024-11-27T05:00:00+00:00";"2024-11-27T05:30:00+00:00";"Meltem TV";" GÖNÜL PINARI";"";"";"0"
"2024-11-27T05:30:00+00:00";"2024-11-27T06:30:00+00:00";"Meltem TV";" HATM-İ ŞERİF";"";"";"0"
"2024-11-27T06:30:00+00:00";"2024-11-27T07:15:00+00:00";"Meltem TV";" KUR-AN ÖĞRENİYORUM ";"";"";"0"
"2024-11-27T07:15:00+00:00";"2024-11-27T08:15:00+00:00";"Meltem TV";" İMAM ALİ";"";"";"0"
"2024-11-27T08:15:00+00:00";"2024-11-27T08:45:00+00:00";"Meltem TV";" ÇİZGİ FİLM";"";"";"0"
"2024-11-27T08:45:00+00:00";"2024-11-27T09:45:00+00:00";"Meltem TV";" KÖLE AVCISI ";"";"";"0"
"2024-11-27T09:45:00+00:00";"2024-11-27T10:45:00+00:00";"Meltem TV";" DOST MECLİSİ - CANLI";"";"";"0"
"2024-11-27T10:45:00+00:00";"2024-11-27T11:30:00+00:00";"Meltem TV";" GÜZELLİK SAATİ - CANLI";"";"";"0"
"2024-11-27T11:30:00+00:00";"2024-11-27T12:30:00+00:00";"Meltem TV";" DEMİR PRENSES";"";"";"0"
"2024-11-27T12:30:00+00:00";"2024-11-27T13:50:00+00:00";"Meltem TV";" PARANTEZ - CANLI";"";"";"0"
"2024-11-27T13:50:00+00:00";"2024-11-27T15:00:00+00:00";"Meltem TV";" BÜYÜK TACİR";"";"";"0"
"2024-11-27T15:00:00+00:00";"2024-11-27T16:15:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-27T16:15:00+00:00";"2024-11-27T18:00:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-11-27T18:00:00+00:00";"2024-11-27T19:00:00+00:00";"Meltem TV";" KUM SAATİ - CANLI";"";"";"0"
"2024-11-27T19:00:00+00:00";"2024-11-27T20:00:00+00:00";"Meltem TV";" GÜLGÛN FEYMAN İLE HABERİN İÇİNDEN - CANLI";"";"";"0"
"2024-11-27T20:00:00+00:00";"2024-11-27T21:00:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-27T21:00:00+00:00";"2024-11-28T00:01:00+00:00";"Meltem TV";" GÜNDEMİN NABZI - CANLI";"";"";"0"
"2024-11-28T00:01:00+00:00";"2024-11-28T01:30:00+00:00";"Meltem TV";" KANIT PEŞİNDE - CSI";"";"";"0"
"2024-11-28T01:30:00+00:00";"2024-11-28T03:00:00+00:00";"Meltem TV";" WESTERN - TEKRAR";"";"";"0"
"2024-11-28T03:00:00+00:00";"2024-11-28T04:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI - TEKRAR";"";"";"0"
"2024-11-28T04:45:00+00:00";"2024-11-28T05:30:00+00:00";"Meltem TV";" BELGESEL - MAVİ DÜNYA";"";"";"0"
"2024-11-28T05:30:00+00:00";"2024-11-28T06:30:00+00:00";"Meltem TV";" HATM-İ ŞERİF";"";"";"0"
"2024-11-28T06:30:00+00:00";"2024-11-28T07:15:00+00:00";"Meltem TV";" KUR-AN ÖĞRENİYORUM ";"";"";"0"
"2024-11-28T07:15:00+00:00";"2024-11-28T08:15:00+00:00";"Meltem TV";" İMAM ALİ";"";"";"0"
"2024-11-28T08:15:00+00:00";"2024-11-28T08:45:00+00:00";"Meltem TV";" ÇİZGİ FİLM";"";"";"0"
"2024-11-28T08:45:00+00:00";"2024-11-28T09:45:00+00:00";"Meltem TV";" KÖLE AVCISI ";"";"";"0"
"2024-11-28T09:45:00+00:00";"2024-11-28T10:45:00+00:00";"Meltem TV";" DİNİMİ ÖĞRENİYORUM";"";"";"0"
"2024-11-28T10:45:00+00:00";"2024-11-28T11:30:00+00:00";"Meltem TV";" GÜZELLİK SAATİ - CANLI";"";"";"0"
"2024-11-28T11:30:00+00:00";"2024-11-28T12:30:00+00:00";"Meltem TV";" DEMİR PRENSES";"";"";"0"
"2024-11-28T12:30:00+00:00";"2024-11-28T13:50:00+00:00";"Meltem TV";" PARANTEZ - CANLI";"";"";"0"
"2024-11-28T13:50:00+00:00";"2024-11-28T15:00:00+00:00";"Meltem TV";" BÜYÜK TACİR";"";"";"0"
"2024-11-28T15:00:00+00:00";"2024-11-28T16:15:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-28T16:15:00+00:00";"2024-11-28T18:00:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-11-28T18:00:00+00:00";"2024-11-28T19:00:00+00:00";"Meltem TV";" KUM SAATİ - CANLI";"";"";"0"
"2024-11-28T19:00:00+00:00";"2024-11-28T20:00:00+00:00";"Meltem TV";" GÜLGÛN FEYMAN İLE HABERİN İÇİNDEN - CANLI";"";"";"0"
"2024-11-28T20:00:00+00:00";"2024-11-28T21:00:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-28T21:00:00+00:00";"2024-11-28T23:00:00+00:00";"Meltem TV";" HABER ÖTESİ - CANLI";"";"";"0"
"2024-11-28T23:00:00+00:00";"2024-11-29T00:01:00+00:00";"Meltem TV";" PROF. DR. HAYDAR BAŞ İLE SOHBET";"";"";"0"
"2024-11-29T00:01:00+00:00";"2024-11-29T01:30:00+00:00";"Meltem TV";" KANIT PEŞİNDE - CSI";"";"";"0"
"2024-11-29T01:30:00+00:00";"2024-11-29T03:00:00+00:00";"Meltem TV";" WESTERN - TEKRAR";"";"";"0"
"2024-11-29T03:00:00+00:00";"2024-11-29T04:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI - TEKRAR";"";"";"0"
"2024-11-29T04:45:00+00:00";"2024-11-29T05:00:00+00:00";"Meltem TV";" BELGESEL - MAVİ DÜNYA";"";"";"0"
"2024-11-29T05:00:00+00:00";"2024-11-29T05:30:00+00:00";"Meltem TV";" GÖNÜL PINARI";"";"";"0"
"2024-11-29T05:30:00+00:00";"2024-11-29T06:30:00+00:00";"Meltem TV";" HATM-İ ŞERİF";"";"";"0"
"2024-11-29T06:30:00+00:00";"2024-11-29T07:15:00+00:00";"Meltem TV";" KUR-AN ÖĞRENİYORUM ";"";"";"0"
"2024-11-29T07:15:00+00:00";"2024-11-29T08:15:00+00:00";"Meltem TV";" İMAM ALİ";"";"";"0"
"2024-11-29T08:15:00+00:00";"2024-11-29T08:45:00+00:00";"Meltem TV";" ÇİZGİ FİLM";"";"";"0"
"2024-11-29T08:45:00+00:00";"2024-11-29T09:45:00+00:00";"Meltem TV";" KÖLE AVCISI ";"";"";"0"
"2024-11-29T09:45:00+00:00";"2024-11-29T10:45:00+00:00";"Meltem TV";" DİNİMİ ÖĞRENİYORUM";"";"";"0"
"2024-11-29T10:45:00+00:00";"2024-11-29T11:30:00+00:00";"Meltem TV";" GÜZELLİK SAATİ - CANLI";"";"";"0"
"2024-11-29T11:30:00+00:00";"2024-11-29T12:30:00+00:00";"Meltem TV";" DEMİR PRENSES";"";"";"0"
"2024-11-29T12:30:00+00:00";"2024-11-29T13:50:00+00:00";"Meltem TV";" PROF. DR. HAYDAR BAŞ İLE SOHBET - CANLI";"";"";"0"
"2024-11-29T13:50:00+00:00";"2024-11-29T15:00:00+00:00";"Meltem TV";" BÜYÜK TACİR";"";"";"0"
"2024-11-29T15:00:00+00:00";"2024-11-29T16:15:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-29T16:15:00+00:00";"2024-11-29T18:00:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-11-29T18:00:00+00:00";"2024-11-29T19:00:00+00:00";"Meltem TV";" KUM SAATİ - CANLI";"";"";"0"
"2024-11-29T19:00:00+00:00";"2024-11-29T20:00:00+00:00";"Meltem TV";" GÜLGÛN FEYMAN İLE HABERİN İÇİNDEN - CANLI";"";"";"0"
"2024-11-29T20:00:00+00:00";"2024-11-29T21:00:00+00:00";"Meltem TV";" SARAYIN RÜZGARI";"";"";"0"
"2024-11-29T21:00:00+00:00";"2024-11-29T21:00:00+00:00";"Meltem TV";" TARİH AKADEMİSİ";"";"";"0"
"2024-11-29T21:00:00+00:00";"2024-11-30T00:01:00+00:00";"Meltem TV";" TEVHİDİN MERKEZİ EHL-İ BEYT - CANLI";"";"";"0"
"2024-11-30T00:01:00+00:00";"2024-11-30T01:30:00+00:00";"Meltem TV";" KANIT PEŞİNDE - CSI";"";"";"0"
"2024-11-30T01:30:00+00:00";"2024-11-30T03:00:00+00:00";"Meltem TV";" WESTERN - TEKRAR";"";"";"0"
"2024-11-30T03:00:00+00:00";"2024-11-30T04:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI - TEKRAR";"";"";"0"
"2024-11-30T04:45:00+00:00";"2024-11-30T05:00:00+00:00";"Meltem TV";" BELGESEL - MAVİ DÜNYA";"";"";"0"
"2024-11-30T05:00:00+00:00";"2024-11-30T05:30:00+00:00";"Meltem TV";" GÖNÜL PINARI";"";"";"0"
"2024-11-30T05:30:00+00:00";"2024-11-30T06:30:00+00:00";"Meltem TV";" HATM-İ ŞERİF";"";"";"0"
"2024-11-30T06:30:00+00:00";"2024-11-30T07:15:00+00:00";"Meltem TV";" KUR-AN ÖĞRENİYORUM ";"";"";"0"
"2024-11-30T07:15:00+00:00";"2024-11-30T08:15:00+00:00";"Meltem TV";" İMAM ALİ";"";"";"0"
"2024-11-30T08:15:00+00:00";"2024-11-30T08:45:00+00:00";"Meltem TV";" ÇİZGİ FİLM";"";"";"0"
"2024-11-30T08:45:00+00:00";"2024-11-30T09:45:00+00:00";"Meltem TV";" KÖLE AVCISI ";"";"";"0"
"2024-11-30T09:45:00+00:00";"2024-11-30T10:30:00+00:00";"Meltem TV";" HZ. HÜSEYİN'İN ELÇİSİ ";"";"";"0"
"2024-11-30T10:30:00+00:00";"2024-11-30T11:30:00+00:00";"Meltem TV";" TÜRK SİNEMASI";"";"";"0"
"2024-11-30T11:30:00+00:00";"2024-11-30T12:30:00+00:00";"Meltem TV";" GELECEĞİN TEKNOLOJİSİ";"";"";"0"
"2024-11-30T12:30:00+00:00";"2024-11-30T13:30:00+00:00";"Meltem TV";" YABANCI SİNEMA - İRAN SİNEMASI";"";"";"0"
"2024-11-30T13:30:00+00:00";"2024-11-30T14:30:00+00:00";"Meltem TV";" TARHİ AKADEMİSİ";"";"";"0"
"2024-11-30T14:30:00+00:00";"2024-11-30T15:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI";"";"";"0"
"2024-11-30T15:45:00+00:00";"2024-11-30T17:45:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-11-30T17:45:00+00:00";"2024-11-30T18:30:00+00:00";"Meltem TV";" RÜVEYDA TARHANLI İLE HOBİ SAATİ";"";"";"0"
"2024-11-30T18:30:00+00:00";"2024-11-30T19:30:00+00:00";"Meltem TV";" CENGİZ BAŞKAN İLE DOĞA VE YAŞAM";"";"";"0"
"2024-11-30T19:30:00+00:00";"2024-11-30T20:00:00+00:00";"Meltem TV";" SOKAKTAKİ ADAM";"";"";"0"
"2024-11-30T20:00:00+00:00";"2024-11-30T21:00:00+00:00";"Meltem TV";" NOT DEFTERİ";"";"";"0"
"2024-11-30T21:00:00+00:00";"2024-11-30T22:15:00+00:00";"Meltem TV";" KONUŞUYORUM - CANLI";"";"";"0"
"2024-11-30T22:15:00+00:00";"2024-12-01T01:30:00+00:00";"Meltem TV";" YABANCI SİNEMA";"";"";"0"
"2024-12-01T01:30:00+00:00";"2024-12-01T03:00:00+00:00";"Meltem TV";" WESTERN - TEKRAR";"";"";"0"
"2024-12-01T03:00:00+00:00";"2024-12-01T04:45:00+00:00";"Meltem TV";" TÜRK SİNEMASI - TEKRAR";"";"";"0"
"2024-12-01T04:45:00+00:00";"2024-12-01T05:30:00+00:00";"Meltem TV";" BELGESEL - MAVİ DÜNYA";"";"";"0"
"2024-12-01T05:30:00+00:00";"2024-12-01T06:30:00+00:00";"Meltem TV";" HATM-İ ŞERİF";"";"";"0"
"2024-12-01T06:30:00+00:00";"2024-12-01T07:15:00+00:00";"Meltem TV";" KUR-AN ÖĞRENİYORUM";"";"";"0"
"2024-12-01T07:15:00+00:00";"2024-12-01T08:15:00+00:00";"Meltem TV";" İMAM ALİ";"";"";"0"
"2024-12-01T08:15:00+00:00";"2024-12-01T08:45:00+00:00";"Meltem TV";" ÇİZGİ FİLM";"";"";"0"
"2024-12-01T08:45:00+00:00";"2024-12-01T09:45:00+00:00";"Meltem TV";" KÖLE AVCISI";"";"";"0"
"2024-12-01T09:45:00+00:00";"2024-12-01T10:30:00+00:00";"Meltem TV";" HZ. HÜSEYİN'İN ELÇİSİ";"";"";"0"
"2024-12-01T10:30:00+00:00";"2024-12-01T11:30:00+00:00";"Meltem TV";" TÜRK SİNEMASI";"";"";"0"
"2024-12-01T11:30:00+00:00";"2024-12-01T12:30:00+00:00";"Meltem TV";" PROF. DR. HAYDAR BAŞ İLE SOHBET";"";"";"0"
"2024-12-01T12:30:00+00:00";"2024-12-01T13:50:00+00:00";"Meltem TV";" KADIN GÖZÜYLE";"";"";"0"
"2024-12-01T13:50:00+00:00";"2024-12-01T15:30:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-12-01T15:30:00+00:00";"2024-12-01T16:15:00+00:00";"Meltem TV";" SANATÇI";"";"";"0"
"2024-12-01T16:15:00+00:00";"2024-12-01T18:00:00+00:00";"Meltem TV";" WESTERN";"";"";"0"
"2024-12-01T18:00:00+00:00";"2024-12-01T19:00:00+00:00";"Meltem TV";" CENGİZ BAŞKAN İLE DOĞA VE YAŞAM ";"";"";"0"
"2024-12-01T19:00:00+00:00";"2024-12-01T20:00:00+00:00";"Meltem TV";" HAFTAYA BAKIŞ ";"";"";"0"
"2024-12-01T20:00:00+00:00";"2024-12-01T21:45:00+00:00";"Meltem TV";" MİLLETİN EFENDİSİ ";"";"";"0"
"2024-12-01T21:45:00+00:00";"2024-12-01T23:45:00+00:00";"Meltem TV";" TOP AĞLARDA - CANLI";"";"";"0"
"2024-12-01T23:45:00+00:00";"2024-12-01T23:59:00+00:00";"Meltem TV";" KADIN GÖZÜYLE - TEKRAR";"";"";"0"
"2024-12-01T23:59:00+00:00";"";"Meltem TV";" YABANCI SİNEMA";"";"";"0"
